target,rmse,rmse_cliff,seed
CHEMBL237_Ki,0.7529981826731985,0.834045453121735,2
CHEMBL262_Ki,0.8750883322160776,0.9197045026471872,2
CHEMBL214_Ki,0.6473750181770889,0.72422623610995,2
CHEMBL237_EC50,0.9183750464677508,0.975120858783495,2
CHEMBL235_EC50,0.7300908204515234,0.8182343570181428,2
CHEMBL4203_Ki,0.92403614847361,1.2058637861258634,2
CHEMBL2034_Ki,0.8416230528947755,0.9287191616414152,2
CHEMBL228_Ki,0.718383933422974,0.7264710638748841,2
CHEMBL4005_Ki,0.7287340129682736,0.7992131649248855,2
CHEMBL3979_EC50,0.6539486295714462,0.6916003629609925,2
CHEMBL1871_Ki,0.736290427414981,0.9892251977116708,2
CHEMBL1862_Ki,0.8627927314453779,0.7805039728613697,2
CHEMBL239_EC50,0.7927614803445768,0.9577353374292356,2
CHEMBL218_EC50,0.7910526572735315,0.8003395555860511,2
CHEMBL287_Ki,0.8108456213855229,0.8560850209715517,2
CHEMBL238_Ki,0.6509279424436422,0.7171615934573559,2
CHEMBL4792_Ki,0.6674407918429874,0.6977795044359916,2
CHEMBL2147_Ki,0.7203623125089952,0.7459715607656657,2
CHEMBL2971_Ki,0.7248527074954851,0.8560304448170345,2
CHEMBL204_Ki,0.7926274398092026,0.94372208594081,2
CHEMBL231_Ki,0.7559292194640314,0.8774645808708741,2
CHEMBL264_Ki,0.6493536843989893,0.7179194753081148,2
CHEMBL219_Ki,0.7750649975047464,0.8056388721482944,2
CHEMBL4616_EC50,0.7187052994656242,0.7608955147391503,2
CHEMBL2835_Ki,0.5227822833248302,0.9660184898590088,2
CHEMBL236_Ki,0.8020377493609928,0.8820577739592514,2
CHEMBL244_Ki,0.7293358003378099,0.7863326952786397,2
CHEMBL233_Ki,0.8265984445518876,0.865226041493443,2
